============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\User\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: c:\Users\User\OneDrive\Documents\GitHub\arifOS
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/unit/test_api_app.py::TestMemoryEndpoints::test_memory_recall_includes_confidence_ceiling PASSED [ 94%]
tests/unit/test_api_app.py::TestMemoryEndpoints::test_memory_status_returns_200 PASSED [ 94%]
tests/unit/test_api_app.py::TestLedgerEndpoints::test_ledger_entry_returns_200 PASSED [ 94%]
tests/unit/test_api_app.py::TestLedgerEndpoints::test_ledger_entry_returns_stub_status PASSED [ 94%]
tests/unit/test_api_app.py::TestLedgerEndpoints::test_ledger_search_returns_200 PASSED [ 94%]
tests/unit/test_api_app.py::TestLedgerEndpoints::test_ledger_stats_returns_200 PASSED [ 94%]
tests/unit/test_api_app.py::TestMetricsEndpoints::test_metrics_returns_200 PASSED [ 94%]
tests/unit/test_api_app.py::TestMetricsEndpoints::test_metrics_includes_floors PASSED [ 94%]
tests/unit/test_api_app.py::TestMetricsEndpoints::test_metrics_includes_verdicts PASSED [ 94%]
tests/unit/test_api_app.py::TestMetricsEndpoints::test_floors_endpoint_returns_200 PASSED [ 94%]
tests/unit/test_api_app.py::TestMetricsEndpoints::test_verdicts_endpoint_returns_200 PASSED [ 94%]
tests/unit/test_api_app.py::TestMetricsEndpoints::test_genius_endpoint_returns_200 PASSED [ 94%]
tests/unit/test_api_app.py::TestRootEndpoint::test_root_returns_200 PASSED [ 94%]
tests/unit/test_api_app.py::TestRootEndpoint::test_root_includes_name PASSED [ 94%]
tests/unit/test_api_app.py::TestRootEndpoint::test_root_includes_version PASSED [ 94%]
tests/unit/test_l7_memory.py::TestMem0ClientInit::test_mem0_client_init_with_config PASSED [ 94%]
tests/unit/test_l7_memory.py::TestMem0ClientInit::test_mem0_client_init_from_env PASSED [ 94%]
tests/unit/test_l7_memory.py::TestMem0ClientInit::test_mem0_client_disabled_by_config PASSED [ 94%]
tests/unit/test_l7_memory.py::TestMem0ClientInit::test_mem0_client_disabled_by_env PASSED [ 94%]
tests/unit/test_l7_memory.py::TestMem0ClientInit::test_mem0_client_default_config_values PASSED [ 94%]
tests/unit/test_l7_memory.py::TestMem0ClientInit::test_mem0_client_is_available_when_initialized PASSED [ 94%]
tests/unit/test_l7_memory.py::TestMem0ClientInit::test_mem0_client_not_available_when_not_initialized PASSED [ 94%]
tests/unit/test_l7_memory.py::TestMem0ClientInit::test_mem0_client_embed_returns_result PASSED [ 95%]
tests/unit/test_l7_memory.py::TestMem0ClientInit::test_mem0_client_singleton_pattern PASSED [ 95%]
tests/unit/test_l7_memory.py::TestMem0ClientInit::test_is_l7_enabled_function PASSED [ 95%]
tests/unit/test_l7_memory.py::TestEurekaSieve::test_sieve_seal_verdict_stores_forever PASSED [ 95%]
tests/unit/test_l7_memory.py::TestEurekaSieve::test_sieve_partial_verdict_stores_730_days PASSED [ 95%]
tests/unit/test_l7_memory.py::TestEurekaSieve::test_sieve_888_hold_verdict_stores_730_days PASSED [ 95%]
tests/unit/test_l7_memory.py::TestEurekaSieve::test_sieve_void_verdict_never_stores PASSED [ 95%]
tests/unit/test_l7_memory.py::TestEurekaSieve::test_sieve_sabar_verdict_never_stores PASSED [ 95%]
tests/unit/test_l7_memory.py::TestEurekaSieve::test_sieve_flag_verdict_stores_30_days PASSED [ 95%]
tests/unit/test_l7_memory.py::TestEurekaSieve::test_sieve_sunset_verdict_stores_30_days PASSED [ 95%]
tests/unit/test_l7_memory.py::TestEurekaSieve::test_sieve_case_insensitive PASSED [ 95%]
tests/unit/test_l7_memory.py::TestRecallAtStage111::test_recall_requires_user_id PASSED [ 95%]
tests/unit/test_l7_memory.py::TestRecallAtStage111::test_recall_returns_recall_result PASSED [ 95%]
tests/unit/test_l7_memory.py::TestRecallAtStage111::test_recall_applies_confidence_ceiling PASSED [ 95%]
tests/unit/test_l7_memory.py::TestRecallAtStage111::test_recall_respects_max_entries PASSED [ 95%]
tests/unit/test_l7_memory.py::TestRecallAtStage111::test_recall_fail_open_when_l7_disabled PASSED [ 95%]
tests/unit/test_l7_memory.py::TestRecallAtStage111::test_recall_context_injection_format PASSED [ 95%]
tests/unit/test_l7_memory.py::TestStoreAtStage999::test_store_requires_user_id PASSED [ 95%]
tests/unit/test_l7_memory.py::TestStoreAtStage999::test_store_seal_verdict_succeeds PASSED [ 95%]
tests/unit/test_l7_memory.py::TestStoreAtStage999::test_store_void_verdict_blocked PASSED [ 95%]
tests/unit/test_l7_memory.py::TestStoreAtStage999::test_store_sabar_verdict_blocked PASSED [ 95%]
tests/unit/test_l7_memory.py::TestStoreAtStage999::test_store_fail_open_when_l7_disabled PASSED [ 95%]
tests/unit/test_l7_memory.py::TestStoreAtStage999::test_store_includes_metadata PASSED [ 95%]
tests/unit/test_l7_memory.py::TestMemoryHelpers::test_get_ttl_for_verdict PASSED [ 95%]
tests/unit/test_l7_memory.py::TestMemoryHelpers::test_should_store_verdict PASSED [ 95%]
tests/unit/test_l7_memory.py::TestMemoryHelpers::test_memory_singleton_pattern PASSED [ 95%]
tests/unit/test_l7_memory.py::TestMemoryHelpers::test_convenience_functions_exist PASSED [ 96%]
tests/unit/test_l7_memory.py::TestTTLPolicyEnum::test_ttl_policy_values PASSED [ 96%]
tests/unit/test_l7_memory.py::TestDataClasses::test_memory_hit_to_dict PASSED [ 96%]
tests/unit/test_l7_memory.py::TestDataClasses::test_recall_result_has_memories PASSED [ 96%]
tests/unit/test_l7_memory.py::TestDataClasses::test_sieve_result_from_verdict PASSED [ 96%]
tests/unit/test_l7_memory.py::TestUserIsolation::test_search_always_filters_by_user_id PASSED [ 96%]
tests/unit/test_l7_memory.py::TestUserIsolation::test_add_always_includes_user_id PASSED [ 96%]
tests/unit/test_l7_memory.py::TestEmbedFunctionality::test_embed_returns_result_with_stub PASSED [ 96%]
tests/unit/test_l7_memory.py::TestEmbedFunctionality::test_embed_empty_text_fails PASSED [ 96%]
tests/unit/test_l7_memory.py::TestEmbedFunctionality::test_embed_stub_is_deterministic PASSED [ 96%]
tests/unit/test_l7_memory.py::TestEmbedFunctionality::test_embed_stub_differs_for_different_text PASSED [ 96%]
tests/unit/test_l7_memory.py::TestEmbedFunctionality::test_embed_without_stub_fallback PASSED [ 96%]
tests/unit/test_l7_memory.py::TestEmbedFunctionality::test_embed_vector_is_normalized PASSED [ 96%]
tests/unit/test_l7_memory.py::TestUserIsolationSecurity::test_user_a_cannot_see_user_b_memories PASSED [ 96%]
tests/unit/test_l7_memory.py::TestUserIsolationSecurity::test_store_always_includes_user_id_metadata PASSED [ 96%]
tests/unit/test_l7_memory.py::TestUserIsolationSecurity::test_different_users_same_query_different_results PASSED [ 96%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_verdict_sieve_policy[SEAL-True-None] PASSED [ 96%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_verdict_sieve_policy[PARTIAL-True-730] PASSED [ 96%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_verdict_sieve_policy[888_HOLD-True-730] PASSED [ 96%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_verdict_sieve_policy[VETO-True-730] PASSED [ 96%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_verdict_sieve_policy[FLAG-True-30] PASSED [ 96%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_verdict_sieve_policy[SUNSET-True-30] PASSED [ 96%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_verdict_sieve_policy[VOID-False-0] PASSED [ 96%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_verdict_sieve_policy[SABAR-False-0] PASSED [ 96%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_storable_verdicts_attempt_storage[SEAL] PASSED [ 96%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_storable_verdicts_attempt_storage[PARTIAL] PASSED [ 96%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_storable_verdicts_attempt_storage[888_HOLD] PASSED [ 97%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_storable_verdicts_attempt_storage[VETO] PASSED [ 97%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_storable_verdicts_attempt_storage[FLAG] PASSED [ 97%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_storable_verdicts_attempt_storage[SUNSET] PASSED [ 97%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_discard_verdicts_never_call_storage[VOID] PASSED [ 97%]
tests/unit/test_l7_memory.py::TestAllVerdictTypes::test_discard_verdicts_never_call_storage[SABAR] PASSED [ 97%]
tests/unit/test_l7_memory.py::TestEdgeCases::test_very_long_query_truncation PASSED [ 97%]
tests/unit/test_l7_memory.py::TestEdgeCases::test_unicode_content_handling PASSED [ 97%]
tests/unit/test_l7_memory.py::TestEdgeCases::test_special_characters_in_user_id PASSED [ 97%]
tests/unit/test_l7_memory.py::TestEdgeCases::test_empty_metadata_handling PASSED [ 97%]
tests/unit/test_l7_memory.py::TestEdgeCases::test_case_insensitive_verdict_handling PASSED [ 97%]
tests/unit/test_mcp_server.py::TestToolRegistry::test_list_tools_returns_dict PASSED [ 97%]
tests/unit/test_mcp_server.py::TestToolRegistry::test_list_tools_contains_expected_tools PASSED [ 97%]
tests/unit/test_mcp_server.py::TestToolRegistry::test_list_tools_returns_at_least_three_tools PASSED [ 97%]
tests/unit/test_mcp_server.py::TestToolRegistry::test_tools_are_callable PASSED [ 97%]
tests/unit/test_mcp_server.py::TestJudgeTool::test_judge_import PASSED   [ 97%]
tests/unit/test_mcp_server.py::TestJudgeTool::test_judge_returns_response PASSED [ 97%]
tests/unit/test_mcp_server.py::TestJudgeTool::test_judge_returns_verdict PASSED [ 97%]
tests/unit/test_mcp_server.py::TestJudgeTool::test_judge_returns_reason PASSED [ 97%]
tests/unit/test_mcp_server.py::TestJudgeTool::test_judge_handles_simple_factual_query PASSED [ 97%]
tests/unit/test_mcp_server.py::TestJudgeTool::test_judge_with_user_id PASSED [ 97%]
tests/unit/test_mcp_server.py::TestRecallTool::test_recall_import PASSED [ 97%]
tests/unit/test_mcp_server.py::TestRecallTool::test_recall_returns_response PASSED [ 97%]
tests/unit/test_mcp_server.py::TestRecallTool::test_recall_returns_memories_list PASSED [ 97%]
tests/unit/test_mcp_server.py::TestRecallTool::test_recall_includes_confidence_ceiling PASSED [ 97%]
tests/unit/test_mcp_server.py::TestRecallTool::test_recall_includes_l7_available_flag PASSED [ 97%]
tests/unit/test_mcp_server.py::TestRecallTool::test_recall_includes_caveat PASSED [ 98%]
tests/unit/test_mcp_server.py::TestAuditTool::test_audit_import PASSED   [ 98%]
tests/unit/test_mcp_server.py::TestAuditTool::test_audit_returns_response PASSED [ 98%]
tests/unit/test_mcp_server.py::TestAuditTool::test_audit_returns_entries_list PASSED [ 98%]
tests/unit/test_mcp_server.py::TestAuditTool::test_audit_returns_stub_status PASSED [ 98%]
tests/unit/test_mcp_server.py::TestAuditTool::test_audit_includes_note PASSED [ 98%]
tests/unit/test_mcp_server.py::TestRunToolDispatcher::test_run_tool_import PASSED [ 98%]
tests/unit/test_mcp_server.py::TestRunToolDispatcher::test_run_tool_with_judge PASSED [ 98%]
tests/unit/test_mcp_server.py::TestRunToolDispatcher::test_run_tool_with_recall PASSED [ 98%]
tests/unit/test_mcp_server.py::TestRunToolDispatcher::test_run_tool_with_audit PASSED [ 98%]
tests/unit/test_mcp_server.py::TestRunToolDispatcher::test_run_tool_unknown_tool_raises PASSED [ 98%]
tests/unit/test_mcp_server.py::TestMCPServerClass::test_mcp_server_import PASSED [ 98%]
tests/unit/test_mcp_server.py::TestMCPServerClass::test_mcp_server_instantiation PASSED [ 98%]
tests/unit/test_mcp_server.py::TestMCPServerClass::test_mcp_server_has_name PASSED [ 98%]
tests/unit/test_mcp_server.py::TestMCPServerClass::test_mcp_server_has_version PASSED [ 98%]
tests/unit/test_mcp_server.py::TestMCPServerClass::test_mcp_server_list_tools PASSED [ 98%]
tests/unit/test_mcp_server.py::TestMCPServerClass::test_mcp_server_call_tool PASSED [ 98%]
tests/unit/test_mcp_server.py::TestMCPServerClass::test_mcp_server_get_info PASSED [ 98%]
tests/unit/test_mcp_server.py::TestToolDescriptions::test_get_tool_descriptions_import PASSED [ 98%]
tests/unit/test_mcp_server.py::TestToolDescriptions::test_tool_descriptions_have_required_fields PASSED [ 98%]
tests/unit/test_mcp_server.py::TestToolDescriptions::test_tool_descriptions_have_json_schema PASSED [ 98%]
tests/unit/test_memory_band_router_unit.py::TestBasicRouting::test_seal_routes_to_ledger_and_active PASSED [ 98%]
tests/unit/test_memory_band_router_unit.py::TestBasicRouting::test_sabar_routes_to_pending_and_ledger PASSED [ 98%]
tests/unit/test_memory_band_router_unit.py::TestBasicRouting::test_partial_routes_to_phoenix_and_ledger PASSED [ 98%]
tests/unit/test_memory_band_router_unit.py::TestBasicRouting::test_void_routes_only_to_void PASSED [ 98%]
tests/unit/test_memory_band_router_unit.py::TestBasicRouting::test_hold_routes_to_ledger PASSED [ 98%]
tests/unit/test_memory_band_router_unit.py::TestBasicRouting::test_sunset_routes_to_phoenix PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestBasicRouting::test_route_write_returns_dict_of_write_results PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestBasicRouting::test_target_band_override PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestBasicRouting::test_metadata_passed_through PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestBasicRouting::test_verdict_case_insensitive PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestEntropyRot::test_sabar_older_than_24h_becomes_partial PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestEntropyRot::test_partial_older_than_72h_becomes_void PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestEntropyRot::test_fresh_sabar_not_rotted PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestEntropyRot::test_fresh_partial_not_rotted PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestEntropyRot::test_seal_never_rots PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestEntropyRot::test_void_never_rots PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestSunsetRevocation::test_sunset_moves_entry_from_ledger_to_phoenix PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestSunsetRevocation::test_sunset_preserves_evidence_chain PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestSunsetRevocation::test_sunset_entry_not_found PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestSunsetRevocation::test_sunset_creates_phoenix_metadata PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestSunsetRevocation::test_sunset_logs_to_routing_log PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestEdgeCases::test_unknown_verdict_uses_default_routing PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestEdgeCases::test_unknown_band_returns_error PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestEdgeCases::test_empty_content_handled PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestEdgeCases::test_none_evidence_hash_handled PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestEdgeCases::test_none_metadata_handled PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestRoutingLog::test_routing_creates_log_entry PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestRoutingLog::test_get_routing_log_returns_list PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestRoutingLog::test_log_tracks_success_and_failure PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestBandAccess::test_get_band_returns_correct_instance PASSED [ 99%]
tests/unit/test_memory_band_router_unit.py::TestBandAccess::test_query_band_filters_correctly PASSED [100%]

=================================== ERRORS ====================================
_____ ERROR at setup of TestScarIntegration.test_no_scars_for_safe_query ______
tests\test_pipeline_routing.py:77: in scar_index
    seed_scars(index)
arifos_core\memory\scars.py:374: in seed_scars
    index.store(scar)
arifos_core\memory\scars.py:183: in store
    self._save()
arifos_core\memory\scars.py:164: in _save
    with path.open("w", encoding="utf-8") as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\..\AppData\Local\Programs\Python\Python314\Lib\pathlib\__init__.py:776: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   PermissionError: [Errno 13] Permission denied: 'runtime\\vault_999\\scars.jsonl'
================================== FAILURES ===================================
________________________ test_session_has_empty_steps _________________________
tests\test_mcp_honesty_v41.py:62: in test_session_has_empty_steps
    server = module.create_v0_strict_server()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'arifos_mcp_entry' has no attribute 'create_v0_strict_server'
______________________ test_module_uses_serialize_public ______________________
tests\test_mcp_honesty_v41.py:86: in test_module_uses_serialize_public
    assert "from arifos_core.contracts.apex_prime_output_v41 import serialize_public" in source, \
E   AssertionError: Must import serialize_public
E   assert 'from arifos_core.contracts.apex_prime_output_v41 import serialize_public' in '#!/usr/bin/env python3\n"""\narifOS MCP Entry Point\n\nConstitutional stdio transport for IDE integration.\nLaunches the MCP server with all 15 tools (5 legacy + 10 constitutional pipeline).\n\nUsage:\n    python arifos_mcp_entry.py\n\nConstitutional Compliance:\n- F1 (Amanah): Clean session lifecycle with graceful shutdown\n- F5 (Peace^2): Non-destructive termination on KeyboardInterrupt\n- F9 (Anti-Hantu): Deterministic, mechanical governance\n\nDITEMPA BUKAN DIBERI - Forged, not given.\n"""\n\nimport asyncio\nimport sys\nfrom pathlib import Path\n\n# Add arifos_core to path\nrepo_root = Path(__file__).parent\nsys.path.insert(0, str(repo_root))\n\nfrom arifos_core.mcp.server import mcp_server\n\n\nasync def main() -> None:\n    """Main entry point for arifOS MCP server."""\n    print("[arifOS MCP] Initializing constitutional governance pipeline...", file=sys.stderr)\n    print("[arifOS MCP] 15 tools ready: 5 legacy + 10 constitutional (000->999)", file=sys.stderr)\n    print("[arifOS MCP] All tools enforce the 9 Constitutional Floors (F1-F9)", file=sys.stderr)\n    print("[arifOS MCP] DITEMPA BUKAN DIBERI - The server is forged.\\n", file=sys.stderr)\n\n    try:\n        await mcp_server.run_stdio()\n    except KeyboardInterrupt:\n        # F5 (Peace^2): Graceful shutdown\n        print("\\n[arifOS MCP] Received shutdown signal. Closing session...", file=sys.stderr)\n        print("[arifOS MCP] Session sealed. All audit trails preserved.", file=sys.stderr)\n    except Exception as e:\n        # F1 (Amanah): Audit all failures\n        print(f"\\n[arifOS MCP] ERROR: {e}", file=sys.stderr)\n        import traceback\n        traceback.print_exc(file=sys.stderr)\n        sys.exit(1)\n\n\nif __name__ == "__main__":\n    asyncio.run(main())\n'
