============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\arifosmcp\.venv\Scripts\python.exe
cachedir: C:\Users\User\AppData\Local\Temp\pytest_cache
rootdir: C:\arifosmcp
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test query...'
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test query...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test query...'
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test query...'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 790, in call_kernel
        human_approval=ha_value,
             ^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
            auth_level = "declared"
    
  File "C:\arifosmcp\core\organs\_1_agi.py", line 100, in agi
    b111 = max(80, int(max_tokens * 0.20))
                       ~~~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for *: 'NoneType' and 'float'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 814, in call_kernel
        session_id=res.session_id,
         ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    
    
  File "C:\arifosmcp\core\organs\_2_asi.py", line 136, in asi
    findings.append(
        ^^^^^^^^^^^^
NameError: name 'CritiqueFinding' is not defined
WARNING  core.organs._4_vault:_4_vault.py:354 Postgres vault audit write failed (non-critical): [Errno 11001] getaddrinfo failed
WARNING  core.shared.verdict_contract:verdict_contract.py:115 verdict_contract: unknown verdict string 'PAUSED' — coerced to SABAR
__________ TestRemediationErrors.test_error_includes_required_fields __________
tests\test_runtime_tools_bootstrap.py:281: in test_error_includes_required_fields
    assert has_actor or has_auth, f"Missing actor/auth in: {fields} / {payload_str}"
E   AssertionError: Missing actor/auth in: [] / 
E   assert (False or False)
---------------------------- Captured stdout call -----------------------------
DEBUG: Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
DEBUG: Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
---------------------------- Captured stderr call -----------------------------
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test query...'
[ATLAS_AUDIT] Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test query...'
------------------------------ Captured log call ------------------------------
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test query...'
INFO     arifos.atlas:atlas.py:489 Lane: CARE | Type: TEST | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'test query...'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on agi_reason: unsupported operand type(s) for *: 'NoneType' and 'float'
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 790, in call_kernel
        human_approval=ha_value,
             ^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
            auth_level = "declared"
    
  File "C:\arifosmcp\core\organs\_1_agi.py", line 100, in agi
    b111 = max(80, int(max_tokens * 0.20))
                       ~~~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for *: 'NoneType' and 'float'
ERROR    arifosmcp.runtime.bridge:bridge.py:1091 Bridge failure on asi_critique: name 'CritiqueFinding' is not defined
Traceback (most recent call last):
  File "C:\arifosmcp\arifosmcp\runtime\bridge.py", line 814, in call_kernel
        session_id=res.session_id,
         ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    
    
  File "C:\arifosmcp\core\organs\_2_asi.py", line 136, in asi
    findings.append(
        ^^^^^^^^^^^^
NameError: name 'CritiqueFinding' is not defined
WARNING  core.organs._4_vault:_4_vault.py:354 Postgres vault audit write failed (non-critical): [Errno 11001] getaddrinfo failed
WARNING  core.shared.verdict_contract:verdict_contract.py:115 verdict_contract: unknown verdict string 'PAUSED' — coerced to SABAR
____________ TestStateLadder.test_canon_states_resource_registered ____________
tests\test_runtime_tools_bootstrap.py:297: in test_canon_states_resource_registered
    assert "canon://states" in resources, f"canon://states not in {resources}"
E   AssertionError: canon://states not in ['about://arifos', 'canon://floors', 'canon://contracts', 'arifos://status/vitals', 'arifos://caller/state']
E   assert 'canon://states' in ['about://arifos', 'canon://floors', 'canon://contracts', 'arifos://status/vitals', 'arifos://caller/state']
____________ TestStateLadder.test_state_ladder_has_all_six_states _____________
tests\test_runtime_tools_bootstrap.py:309: in test_state_ladder_has_all_six_states
    assert len(found_states) >= 3, f"Only found states: {found_states}"
E   AssertionError: Only found states: []
E   assert 0 >= 3
E    +  where 0 = len([])
__________ TestBootstrapFlowIntegration.test_full_bootstrap_sequence __________
tests\test_runtime_tools_bootstrap.py:348: in test_full_bootstrap_sequence
    assert "bootstrap" in vital1.payload
E   AssertionError: assert 'bootstrap' in {'capability_map': {'auto_deploy': {'enabled': True, 'status': 'governed_continuous_delivery'}, 'credential_classes': ['bearer', 'sig_v2'], 'external_grounding': {'enabled': True, 'status': 'configured'}, 'governed_continuity': {'enabled': True, 'status': 'configured'}, ...}, 'constitutional_telemetry': {'audit_trail': 'VAULT999', 'floors_enforced': 13, 'governance_mode': 'STANDBY'}, 'degraded_components': None, 'dry_run': False, ...}
E    +  where {'capability_map': {'auto_deploy': {'enabled': True, 'status': 'governed_continuous_delivery'}, 'credential_classes': ['bearer', 'sig_v2'], 'external_grounding': {'enabled': True, 'status': 'configured'}, 'governed_continuity': {'enabled': True, 'status': 'configured'}, ...}, 'constitutional_telemetry': {'audit_trail': 'VAULT999', 'floors_enforced': 13, 'governance_mode': 'STANDBY'}, 'degraded_components': None, 'dry_run': False, ...} = RuntimeEnvelope(ok=True, tool='check_vital', canonical_tool_name=None, risk_class=<RiskClass.LOW: 'low'>, requires_auth=False, requires_human=False, recoverable=True, next_action=None, state_transition=None, caller_state='anonymous', allowed_next_tools=['init_anchor', 'math_estimator', 'architect_registry', 'apex_soul'], blocked_tools=[{'tool': 'arifOS_kernel', 'reason': 'Requires anchored session. Run init_anchor first.'}, {'tool': 'agi_mind', 'reason': 'Requires anchored session.'}, {'tool': 'engineering_memory', 'reason': 'Requires anchored session and high-tier auth.'}, {'tool': 'vault_ledger', 'reason': 'Requires anchored session and high-tier auth.'}], diagnostics_only=False, session_id='global', stage='000_INIT', verdict=<Verdict.SEAL: 'SEAL'>, status=<RuntimeStatus.SUCCESS: 'SUCCESS'>, machine_status=<MachineState.READY: 'READY'>, machine_issue=None, intelligence_stage=None, intelligence_state={'exploration': 'BROAD', 'entropy': 'MANAGEABLE', 'eureka': 'NONE', 'hypotheses': [], 'unknowns': [], 'stable_facts': [], 'unstable_assumptions': [], 'conflicts': [], 'uncertainty_score': 0.5, 'insight': None, 'confidence': 0.0, 'decision_required': []}, metrics=CanonicalMetrics(tel...T: 'explicit'>, evidence=None), behavioral_constraints=[], output_constraints=[], requested_tone=None, expertise_level=None, emotion_state=None, hidden_motive=None, adaptation_mode=<AdaptationMode.BEHAVIORAL_ONLY: 'behavioral_only'>, inference_policy=InferencePolicy(psychological_inference='disallowed', behavioral_adaptation='allowed', null_for_unknown=True, source_priority=[<UserModelSource.EXPLICIT: 'explicit'>, <UserModelSource.OBSERVABLE: 'observable'>, <UserModelSource.DEFAULT_POLICY: 'default_policy'>])), philosophy={'apex_mode': 'hybrid', 'role': 'mind', 'stage': '000_INIT', 'g_score': 0.019, 'label': 'void', 'label_source': 'state_router', 'semantic_backend': 'available', 'available_categories': {'deterministic_33': ['wisdom', 'power', 'paradox', 'void', 'seal'], 'local_99': ['scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal'], 'bounded_labels': ['void', 'scar', 'triumph', 'paradox', 'wisdom', 'power', 'love', 'seal']}, 'agi': {'quote_id': 'V1', 'quote': 'Either mathematics is too big for the human mind, or the human mind is more than a machine.', 'author': 'Kurt Gödel', 'category': 'void', 'source': 'deterministic_33'}, 'asi': None, 'apex': None}, debug=None).payload
________________________________ test_seal_e2e ________________________________
  + Exception Group Traceback (most recent call last):
  |   File "C:\arifosmcp\tests\test_seal_e2e.py", line 22, in test_seal_e2e
  |     async with stdio_client(server_params) as (read, write):
  |                ~~~~~~~~~~~~^^^^^^^^^^^^^^^
  |   File "C:\Users\User\AppData\Local\Programs\Python\Python314\Lib\contextlib.py", line 235, in __aexit__
  |     await self.gen.athrow(value)
  |   File "C:\arifosmcp\.venv\Lib\site-packages\mcp\client\stdio\__init__.py", line 183, in stdio_client
  |     anyio.create_task_group() as tg,
  |     ~~~~~~~~~~~~~~~~~~~~~~~^^
  |   File "C:\arifosmcp\.venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 783, in __aexit__
  |     raise BaseExceptionGroup(
  |         "unhandled errors in a TaskGroup", self._exceptions
  |     ) from None
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "C:\arifosmcp\.venv\Lib\site-packages\mcp\client\stdio\__init__.py", line 189, in stdio_client
    |     yield read_stream, write_stream
    |   File "C:\arifosmcp\tests\test_seal_e2e.py", line 23, in test_seal_e2e
    |     async with ClientSession(read, write) as session:
    |                ~~~~~~~~~~~~~^^^^^^^^^^^^^
    |   File "C:\arifosmcp\.venv\Lib\site-packages\mcp\shared\session.py", line 238, in __aexit__
    |     return await self._task_group.__aexit__(exc_type, exc_val, exc_tb)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\arifosmcp\.venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 783, in __aexit__
    |     raise BaseExceptionGroup(
    |         "unhandled errors in a TaskGroup", self._exceptions
    |     ) from None
    | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
    +-+---------------- 1 ----------------
      | Traceback (most recent call last):
      |   File "C:\arifosmcp\tests\test_seal_e2e.py", line 45, in test_seal_e2e
      |     seal_envelope = json.loads(raw_text)
      |   File "C:\Users\User\AppData\Local\Programs\Python\Python314\Lib\json\__init__.py", line 352, in loads
      |     return _default_decoder.decode(s)
      |            ~~~~~~~~~~~~~~~~~~~~~~~^^^
      |   File "C:\Users\User\AppData\Local\Programs\Python\Python314\Lib\json\decoder.py", line 345, in decode
      |     obj, end = self.raw_decode(s, idx=_w(s, 0).end())
      |                ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
      |   File "C:\Users\User\AppData\Local\Programs\Python\Python314\Lib\json\decoder.py", line 363, in raw_decode
      |     raise JSONDecodeError("Expecting value", s, err.value) from None
      | json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
      +------------------------------------
---------------------------- Captured stdout call -----------------------------
=== Testing vault_seal E2E ===
Calling init_anchor...
  Session created: session-f586f3a1
Calling vault_seal...
Raw seal response: Unknown tool: 'vault_seal'
---------------------------- Captured stderr call -----------------------------
✅ WebMCP gateway integrated at root

✅ Real WebMCP Gateway mounted at /webmcp (W3C Standard)

✅ Real A2A Server mounted at /a2a (Google Protocol)

[03/22/26 18:48:32] INFO     Starting MCP server               transport.py:183

                             'arifOS-APEX-G' with transport                    

                             'stdio'                                           

                    DEBUG    Sending INFO to client: Calling    context.py:1373

                             metabolic stage 000_INIT for                      

                             init_anchor                                       

[ATLAS_AUDIT] Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Testing seal...'

INFO:arifos.atlas:Lane: CARE | Type: FACTUAL | Risk (ρ): 0.20 | Truth (τ): 0.40 | Query: 'Testing seal...'

                    DEBUG    Sending INFO to client: Metabolic  context.py:1373

                             transition complete: Verdict.SEAL                 

WARNING:mcp.server.lowlevel.server:Tool 'vault_seal' not listed, no validation will be performed

___________________ test_session_memory_tool_routes_payload ___________________
tests\test_session_memory_tool.py:36: in test_session_memory_tool_routes_payload
    response = await runtime_tools.session_memory(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'arifosmcp.runtime.tools' has no attribute 'session_memory'
___________ test_runtime_session_memory_uses_public_canonical_tool ____________
tests\test_session_memory_tool.py:78: in test_runtime_session_memory_uses_public_canonical_tool
    response = await runtime_tools.session_memory(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'arifosmcp.runtime.tools' has no attribute 'session_memory'
============================== warnings summary ===============================
tests\e3e\test_trinity_choreography.py:54
  C:\arifosmcp\tests\e3e\test_trinity_choreography.py:54: PytestUnknownMarkWarning: Unknown pytest.mark.e3e - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.e3e

tests\e3e\test_trinity_choreography.py:151
  C:\arifosmcp\tests\e3e\test_trinity_choreography.py:151: PytestUnknownMarkWarning: Unknown pytest.mark.e3e - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.e3e

tests\e3e\test_trinity_choreography.py:290
  C:\arifosmcp\tests\e3e\test_trinity_choreography.py:290: PytestUnknownMarkWarning: Unknown pytest.mark.e3e - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.e3e

tests\e3e\test_trinity_choreography.py:381
  C:\arifosmcp\tests\e3e\test_trinity_choreography.py:381: PytestUnknownMarkWarning: Unknown pytest.mark.e3e - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.e3e

tests\e3e\test_trinity_choreography.py:454
  C:\arifosmcp\tests\e3e\test_trinity_choreography.py:454: PytestUnknownMarkWarning: Unknown pytest.mark.e3e - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.e3e

tests\e3e\test_trinity_choreography.py:523
  C:\arifosmcp\tests\e3e\test_trinity_choreography.py:523: PytestUnknownMarkWarning: Unknown pytest.mark.e3e - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.e3e

tests/core/kernel/test_metabolic_regression.py: 2 warnings
tests/e3e/test_trinity_choreography.py: 1 warning
tests/test_constitutional_heartbeat.py: 1 warning
tests/test_e2e.py: 2 warnings
tests/test_invariants_authority.py: 3 warnings
tests/test_invariants_session.py: 4 warnings
tests/test_kernel_contract_alignment.py: 7 warnings
tests/test_runtime_adversarial_auth.py: 3 warnings
